Type.registerNamespace('ITSchoolERP');
ITSchoolERP.CommonWebServiceNew=function() {
ITSchoolERP.CommonWebServiceNew.initializeBase(this);
this._timeout = 0;
this._userContext = null;
this._succeeded = null;
this._failed = null;
}
ITSchoolERP.CommonWebServiceNew.prototype={
_get_path:function() {
 var p = this.get_path();
ITSchoolERP.CommonWebServiceNew.AddParameterChild= function(Parameterchild,ParameterOrder,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.AddParameterChild(Parameterchild,ParameterOrder,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.AddParameterDetails= function(ParameterMstIds,ParameterMstName,PC_SUBIDs,PC_SUBName,ParameterchildIds,ParameterchildIdName,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.AddParameterDetails(ParameterMstIds,ParameterMstName,PC_SUBIDs,PC_SUBName,ParameterchildIds,ParameterchildIdName,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplyPayroolDetails= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplyPayroolDetails(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplyPayroolHeads= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplyPayroolHeads(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplyTDSGroup= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplyTDSGroup(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplyTDSDetails= function(GroupName,TaxRegime,SlabId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplyTDSDetails(GroupName,TaxRegime,SlabId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplyIncomeTaxSlab= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplyIncomeTaxSlab(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplyIncomeTaxSlabDetails= function(SchoolId,SessionId,GroupName,TaxRegime,SlabId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplyIncomeTaxSlabDetails(SchoolId,SessionId,GroupName,TaxRegime,SlabId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SaveTDS_Save= function(IncomeTaxSlabId,MultipleUnit,ApplicableFor,TaxRegime,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SaveTDS_Save(IncomeTaxSlabId,MultipleUnit,ApplicableFor,TaxRegime,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.EditTDSGroup= function(IncomeTaxSlabId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.EditTDSGroup(IncomeTaxSlabId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.TDS_Delete= function(Type,IncomeTaxSlabIds,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.TDS_Delete(Type,IncomeTaxSlabIds,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetParameterDetails= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetParameterDetails(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetddlParameterDetails= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetddlParameterDetails(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetParameterChildExists= function(Parameterchild,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetParameterChildExists(Parameterchild,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DispMPercentage= function(ExamGroupId,ExamTypeId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DispMPercentage(ExamGroupId,ExamTypeId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetParameterDetailsExists= function(Parameterchild,ParameterMst,PC_SubPrm,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetParameterDetailsExists(Parameterchild,ParameterMst,PC_SubPrm,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.VisitorLogsDossier= function(AdmnNo,SchoolId,SchoolSessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.VisitorLogsDossier(AdmnNo,SchoolId,SchoolSessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.ExpiredPassword= function(newPassword,CompanyId,UserId,UserName,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.ExpiredPassword(newPassword,CompanyId,UserId,UserName,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetViewSamplePayrollUrl= function(SchoolId,SessionId,PageName,GroupName,TaxRegime,SlabId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetViewSamplePayrollUrl(SchoolId,SessionId,PageName,GroupName,TaxRegime,SlabId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindIllneshChartChartAnalyzer= function(Fdate,Tdate,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindIllneshChartChartAnalyzer(Fdate,Tdate,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetCorrespodenceDetails= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetCorrespodenceDetails(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetAttechment= function(Id,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetAttechment(Id,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.InsertCorrespodenceDetails= function(ReceivedFrom,ReceivedDeptId,IssueTo,IssuedDeptId,CommuChannelId,CorrSeverity,Attachment,Type,ReceivedDate,DepartmentName,CommuChannelName,CorrSeverityName,TypeName,Description,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.InsertCorrespodenceDetails(ReceivedFrom,ReceivedDeptId,IssueTo,IssuedDeptId,CommuChannelId,CorrSeverity,Attachment,Type,ReceivedDate,DepartmentName,CommuChannelName,CorrSeverityName,TypeName,Description,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.UpdateCorrespodenceDetails= function(ID,ReceivedFrom,ReceivedDeptId,IssueTo,IssuedDeptId,CommuChannelId,CorrSeverity,Attachment,Type,ReceivedDate,DepartmentName,CommuChannelName,CorrSeverityName,TypeName,Description,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.UpdateCorrespodenceDetails(ID,ReceivedFrom,ReceivedDeptId,IssueTo,IssuedDeptId,CommuChannelId,CorrSeverity,Attachment,Type,ReceivedDate,DepartmentName,CommuChannelName,CorrSeverityName,TypeName,Description,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.EditCorrespondence= function(Id,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.EditCorrespondence(Id,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.PrintCorrespondence= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.PrintCorrespondence(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetFilterWiseCorresDetails= function(Period,ReceivedFrom,ReceivedDeptId,IssueTo,IssuedDeptId,CommuChannelId,Type,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetFilterWiseCorresDetails(Period,ReceivedFrom,ReceivedDeptId,IssueTo,IssuedDeptId,CommuChannelId,Type,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SaveReprtCardSheduler= function(Id,ExamGroupId,ExamTypeId,ResultMode,PrintDate,PtmDate,ActualDate,Remarks,FilePath,ToMail,UserMail,StrText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SaveReprtCardSheduler(Id,ExamGroupId,ExamTypeId,ResultMode,PrintDate,PtmDate,ActualDate,Remarks,FilePath,ToMail,UserMail,StrText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplayReportCardSheduler= function(Months,SchoolId,NSchoolId,ExamTypeId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplayReportCardSheduler(Months,SchoolId,NSchoolId,ExamTypeId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplayReportCardShedulerTeamView= function(Months,SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplayReportCardShedulerTeamView(Months,SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetViewSampleShedulerUrl= function(SchoolId,SessionId,Flag,Months,NSchoolId,ExamTypeId,ReCal,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetViewSampleShedulerUrl(SchoolId,SessionId,Flag,Months,NSchoolId,ExamTypeId,ReCal,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.EditReportCardSheduler= function(Id,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.EditReportCardSheduler(Id,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.EditReportCardShedulerTeamView= function(Id,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.EditReportCardShedulerTeamView(Id,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SaveReprtCardShedulerTeamView= function(Id,ActualDate,Comment,Stage,ToMail,UserMail,SendMail,StrText,FilePath,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SaveReprtCardShedulerTeamView(Id,ActualDate,Comment,Stage,ToMail,UserMail,SendMail,StrText,FilePath,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetLeaveDetails= function(EmpId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetLeaveDetails(EmpId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplayTDSCalculation= function(SchoolId,SessionId,MonthId,EmpId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplayTDSCalculation(SchoolId,SessionId,MonthId,EmpId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplayTDSCalculationNew= function(SchoolId,SessionId,EmpId,Flag,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplayTDSCalculationNew(SchoolId,SessionId,EmpId,Flag,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplayTDSCalculationHistory= function(SchoolId,SessionId,EmpId,EnteryDate,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplayTDSCalculationHistory(SchoolId,SessionId,EmpId,EnteryDate,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplayTDSCalculationDetails= function(SchoolId,SessionId,EmpId,Flag,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplayTDSCalculationDetails(SchoolId,SessionId,EmpId,Flag,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplayTDSDucted= function(SchoolId,SessionId,EmpId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplayTDSDucted(SchoolId,SessionId,EmpId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplayTDSBalance= function(SchoolId,SessionId,EmpId,TDSBalance,AnnualTDS,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplayTDSBalance(SchoolId,SessionId,EmpId,TDSBalance,AnnualTDS,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SaveCalculateTDS= function(EmpId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SaveCalculateTDS(EmpId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplayTDSCalculationByEmployee= function(SchoolId,SessionId,EmpId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplayTDSCalculationByEmployee(SchoolId,SessionId,EmpId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindStudentRouteAttDossier= function(sSchoolId,sStudentId,sSessionId,RouteType,AttDate,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindStudentRouteAttDossier(sSchoolId,sStudentId,sSessionId,RouteType,AttDate,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindSectionByStandardId= function(StandardId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindSectionByStandardId(StandardId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindBatchByStandard= function(sStandardId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindBatchByStandard(sStandardId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetOutstandingForCollege= function(sStandardId,sBatchId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetOutstandingForCollege(sStandardId,sBatchId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindManageColumnDetailsFeeOutStanding= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindManageColumnDetailsFeeOutStanding(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetCBSEClassBySession= function(ddlSessionId,SchoolId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetCBSEClassBySession(ddlSessionId,SchoolId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindDDlMonth= function(DDlId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindDDlMonth(DDlId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindDDlClassWiseReport= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindDDlClassWiseReport(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindYearSectionByStandardId= function(StandardId,Year,Semester,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindYearSectionByStandardId(StandardId,Year,Semester,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindClassWiseExam= function(ddlClass,ddlSection,PresentYear,CurSemesterId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindClassWiseExam(ddlClass,ddlSection,PresentYear,CurSemesterId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.AppointmentApproved= function(AppointmentFor,AppoinmentId,QRCode,Name,MobileNo,AppointTime,DepartmentId,Department,Email,ToMetwith,Appointmentdate,Purpose,AdmnNo,Std_EmpId,StdName,SchoolName,DeptEmail,ClassName,ParentType,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.AppointmentApproved(AppointmentFor,AppoinmentId,QRCode,Name,MobileNo,AppointTime,DepartmentId,Department,Email,ToMetwith,Appointmentdate,Purpose,AdmnNo,Std_EmpId,StdName,SchoolName,DeptEmail,ClassName,ParentType,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindUserDetailsForAppointment= function(UserID,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindUserDetailsForAppointment(UserID,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindUserDetailsForAppointmentWeb= function(UserID,SchoolId,SessionId,CompanyId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindUserDetailsForAppointmentWeb(UserID,SchoolId,SessionId,CompanyId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetDetailsCorrect= function(AppType,AdmnNo,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetDetailsCorrect(AppType,AdmnNo,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetDetailsCorrectWeb= function(AppType,AdmnNo,SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetDetailsCorrectWeb(AppType,AdmnNo,SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchEmployeeByEmployeeCode= function(EmpName,EmpCode,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchEmployeeByEmployeeCode(EmpName,EmpCode,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.CheckThisDateTimeScheduleIsFree= function(ToMetWith,AppointmentDate,AppointmentTime,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.CheckThisDateTimeScheduleIsFree(ToMetWith,AppointmentDate,AppointmentTime,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindAuditDtlsByDate= function(SchoolID,SessionId,Date,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindAuditDtlsByDate(SchoolID,SessionId,Date,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetSlotsDetailsForAppointment= function(DepartmentId,Appointmentdate,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetSlotsDetailsForAppointment(DepartmentId,Appointmentdate,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetTodayIsWorkingForEmploye= function(Appointmentdate,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetTodayIsWorkingForEmploye(Appointmentdate,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.CopyrightsAndDevMISReport= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.CopyrightsAndDevMISReport(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetOldRegOutSiderDetails= function(MobileNo,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetOldRegOutSiderDetails(MobileNo,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetOldRegParentDetails= function(AdmnNo,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetOldRegParentDetails(AdmnNo,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindFeeNotesStdDetails= function(AdmnNo,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindFeeNotesStdDetails(AdmnNo,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetClassBy_ExamGroup= function(ExamGroupId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetClassBy_ExamGroup(ExamGroupId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BidExamDisplayHistory_ById= function(Id,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BidExamDisplayHistory_ById(Id,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindExamDisplayFormulaHistory_ById= function(Id,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindExamDisplayFormulaHistory_ById(Id,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplyReportCardNewOld= function(StandardId,ExamTypeId,SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplyReportCardNewOld(StandardId,ExamTypeId,SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplyReportCardNew= function(StandardId,ExamTypeId,StudentId,SchoolId,SessionId,HideColumn,IsGreenSheet,HideSubject,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplyReportCardNew(StandardId,ExamTypeId,StudentId,SchoolId,SessionId,HideColumn,IsGreenSheet,HideSubject,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplyReportCardDetails= function(Obj,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplyReportCardDetails(Obj,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplyReportCardDetailsNew= function(Obj,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplyReportCardDetailsNew(Obj,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplyReportCardNewExamWise= function(StandardId,ExamTypeId,StudentId,SchoolId,SessionId,MulSubject,MulColumn,MulFixedColumn,GType,SortBy,WOrginal,IncDeActive,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplyReportCardNewExamWise(StandardId,ExamTypeId,StudentId,SchoolId,SessionId,MulSubject,MulColumn,MulFixedColumn,GType,SortBy,WOrginal,IncDeActive,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplyReportCardNewExamWiseResultAnalysis= function(StandardId,ExamTypeId,StudentId,SchoolId,SessionId,MulSubject,MulColumn,MulFixedColumn,GType,SortBy,WOrginal,WithGrade,IncDeActive,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplyReportCardNewExamWiseResultAnalysis(StandardId,ExamTypeId,StudentId,SchoolId,SessionId,MulSubject,MulColumn,MulFixedColumn,GType,SortBy,WOrginal,WithGrade,IncDeActive,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplyReportCardGradeNew= function(StandardId,ExamTypeId,StudentId,SchoolId,SessionId,IsGreenSheet,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplyReportCardGradeNew(StandardId,ExamTypeId,StudentId,SchoolId,SessionId,IsGreenSheet,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetMapedClass= function(Examgroupid,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetMapedClass(Examgroupid,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetAllExamSubject= function(ClassId,ExamTypeId,ExamGroupId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetAllExamSubject(ClassId,ExamTypeId,ExamGroupId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetAllColumn= function(Examgroupid,ExamTypeId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetAllColumn(Examgroupid,ExamTypeId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetExistsAdmnNo= function(Examgroupid,ExamTypeId,ClassIds,AdmnNo,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetExistsAdmnNo(Examgroupid,ExamTypeId,ClassIds,AdmnNo,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.ExistsAdmnNo= function(Type,Examgroupid,ExamTypeId,ClassIds,AdmnNo,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.ExistsAdmnNo(Type,Examgroupid,ExamTypeId,ClassIds,AdmnNo,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetFixedColumn= function(DisplayId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetFixedColumn(DisplayId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SaveReportCardHtml= function(DisplyId,Content,JSFile,Id,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SaveReportCardHtml(DisplyId,Content,JSFile,Id,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetHtml_ById= function(Id,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetHtml_ById(Id,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.UpdateFormulaPriority= function(ActionType,ExamGroup,ExamTerm,MultipleUnitFormula,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.UpdateFormulaPriority(ActionType,ExamGroup,ExamTerm,MultipleUnitFormula,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.ExistExamDisplayName= function(ExamDispName,Id,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.ExistExamDisplayName(ExamDispName,Id,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplyReportCardOrginalMarks= function(Type,StandardId,ExamTypeId,StudentId,SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplyReportCardOrginalMarks(Type,StandardId,ExamTypeId,StudentId,SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DeleteFormula= function(Id,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DeleteFormula(Id,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetMapedClassStandard= function(Examgroupid,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetMapedClassStandard(Examgroupid,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetMapedClassTeacher= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetMapedClassTeacher(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.AppoinmentCancel= function(Type,AppoinmentId,CancelReson,AppointmentFor,Department,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.AppoinmentCancel(Type,AppoinmentId,CancelReson,AppointmentFor,Department,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.PrintAppointmnet= function(UserId,Date,Username,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.PrintAppointmnet(UserId,Date,Username,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetFinalRankCount= function(ExamGroupId,ExamTerm,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetFinalRankCount(ExamGroupId,ExamTerm,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetRptSectionList= function(ExamTypeId,Examgroupid,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetRptSectionList(ExamTypeId,Examgroupid,onSuccess,onFailed,userContext); }
