(Type.registerNamespace('ITSchoolERP');
ITSchoolERP.eConnectK12services=function() {
ITSchoolERP.eConnectK12services.initializeBase(this);
this._timeout = 0;
this._userContext = null;
this._succeeded = null;
this._failed = null;
}
ITSchoolERP.eConnectK12services.prototype={
_get_path:function() {
 var p = this.get_path();
return this._invoke(this._get_path(), 'SubmitVisitorDetailsByToken',false,{Token:Token,SessionId:SessionId,Name:Name,EmailId:EmailId,MobileNo:MobileNo,VehicleNumber:VehicleNumber,CompanyName:CompanyName,CompanyAddress:CompanyAddress,CityName:CityName,IdProof:IdProof,Carddetails:Carddetails,ToMeet:ToMeet,GatePass:GatePass,DeparMentMobileNo:DeparMentMobileNo,PurposeOfEnquiry:PurposeOfEnquiry,IsAppointment:IsAppointment,Image:Image,AppScreenName:AppScreenName,AppoinmentId:AppoinmentId,DepartmentId:DepartmentId,DepartMentName:DepartMentName},succeededCallback,failedCallback,userContext); },
SubmitVisitorDetails:function(Token,SessionId,AppScreenName,IsAppointment,AppoinmentId,Name,EmailId,MobileNo,VehicleNumber,NoofPerson,CompanyName,CompanyCity,CompanyAddress,IdProof,IdDetails,Tag_PassNumber,PurposeOfEnquiry,DepartmentId,ToMeetWith,DepartmentMobileNo,VisitorImage,IDProofImg,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SubmitVisitorDetails',false,{Token:Token,SessionId:SessionId,AppScreenName:AppScreenName,IsAppointment:IsAppointment,AppoinmentId:AppoinmentId,Name:Name,EmailId:EmailId,MobileNo:MobileNo,VehicleNumber:VehicleNumber,NoofPerson:NoofPerson,CompanyName:CompanyName,CompanyCity:CompanyCity,CompanyAddress:CompanyAddress,IdProof:IdProof,IdDetails:IdDetails,Tag_PassNumber:Tag_PassNumber,PurposeOfEnquiry:PurposeOfEnquiry,DepartmentId:DepartmentId,ToMeetWith:ToMeetWith,DepartmentMobileNo:DepartmentMobileNo,VisitorImage:VisitorImage,IDProofImg:IDProofImg},succeededCallback,failedCallback,userContext); },
SubmitVisitorParentDetailsByToken:function(Token,SessionId,StudentId,AdmnNo,Reason,TakingPerson,OtherPerson,Image,AppScreenName,IsAppointment,AppoinmentId,DepartmentId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SubmitVisitorParentDetailsByToken',false,{Token:Token,SessionId:SessionId,StudentId:StudentId,AdmnNo:AdmnNo,Reason:Reason,TakingPerson:TakingPerson,OtherPerson:OtherPerson,Image:Image,AppScreenName:AppScreenName,IsAppointment:IsAppointment,AppoinmentId:AppoinmentId,DepartmentId:DepartmentId},succeededCallback,failedCallback,userContext); },
AttendanceSummary:function(SchoolId,EmpId,CurDate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'AttendanceSummary',true,{SchoolId:SchoolId,EmpId:EmpId,CurDate:CurDate},succeededCallback,failedCallback,userContext); },
GetClassesList:function(tokenno,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetClassesList',true,{tokenno:tokenno},succeededCallback,failedCallback,userContext); },
GetSessionList:function(tokenno,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetSessionList',true,{tokenno:tokenno},succeededCallback,failedCallback,userContext); },
GetSocialCategoryList:function(tokenno,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetSocialCategoryList',true,{tokenno:tokenno},succeededCallback,failedCallback,userContext); },
GetMotherTongueList:function(tokenno,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetMotherTongueList',true,{tokenno:tokenno},succeededCallback,failedCallback,userContext); },
GetOccupationList:function(tokenno,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetOccupationList',true,{tokenno:tokenno},succeededCallback,failedCallback,userContext); },
GetNationalityList:function(tokenno,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetNationalityList',true,{tokenno:tokenno},succeededCallback,failedCallback,userContext); },
SubmitHomeworkByToken:function(Token,SessionId,Class,ClassId,Sections,SectionIds,Title,Description,pdfdoc,SendNotification,AppScreenName,extn,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SubmitHomeworkByToken',false,{Token:Token,SessionId:SessionId,Class:Class,ClassId:ClassId,Sections:Sections,SectionIds:SectionIds,Title:Title,Description:Description,pdfdoc:pdfdoc,SendNotification:SendNotification,AppScreenName:AppScreenName,extn:extn},succeededCallback,failedCallback,userContext); },
SubmitHomework:function(Token,SessionId,Title,Description,SendNotification,AppScreenName,Type,Class,ClassId,Sections,SectionIds,YearId,SemesterId,BatchId,StudentIds,pdfdoc,extn,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SubmitHomework',false,{Token:Token,SessionId:SessionId,Title:Title,Description:Description,SendNotification:SendNotification,AppScreenName:AppScreenName,Type:Type,Class:Class,ClassId:ClassId,Sections:Sections,SectionIds:SectionIds,YearId:YearId,SemesterId:SemesterId,BatchId:BatchId,StudentIds:StudentIds,pdfdoc:pdfdoc,extn:extn},succeededCallback,failedCallback,userContext); },
SubmiteChatMessageStd:function(AdmnNo,SchoolCode,ReceiverId,ReceiverName,Message,Attachment,FileName,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SubmiteChatMessageStd',false,{AdmnNo:AdmnNo,SchoolCode:SchoolCode,ReceiverId:ReceiverId,ReceiverName:ReceiverName,Message:Message,Attachment:Attachment,FileName:FileName},succeededCallback,failedCallback,userContext); },
UploadAssignmentToServ:function(AdmnNo,SchoolCode,Sessionid,AssignmentId,Remarks,FileName1,FilePath1,ext1,FileName2,FilePath2,ext2,FileName3,FilePath3,ext3,FileName4,FilePath4,ext4,FileName5,FilePath5,ext5,FileName6,FilePath6,ext6,FileName7,FilePath7,ext7,FileName8,FilePath8,ext8,FileName9,FilePath9,ext9,FileName10,FilePath10,ext10,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'UploadAssignmentToServ',false,{AdmnNo:AdmnNo,SchoolCode:SchoolCode,Sessionid:Sessionid,AssignmentId:AssignmentId,Remarks:Remarks,FileName1:FileName1,FilePath1:FilePath1,ext1:ext1,FileName2:FileName2,FilePath2:FilePath2,ext2:ext2,FileName3:FileName3,FilePath3:FilePath3,ext3:ext3,FileName4:FileName4,FilePath4:FilePath4,ext4:ext4,FileName5:FileName5,FilePath5:FilePath5,ext5:ext5,FileName6:FileName6,FilePath6:FilePath6,ext6:ext6,FileName7:FileName7,FilePath7:FilePath7,ext7:ext7,FileName8:FileName8,FilePath8:FilePath8,ext8:ext8,FileName9:FileName9,FilePath9:FilePath9,ext9:ext9,FileName10:FileName10,FilePath10:FilePath10,ext10:ext10},succeededCallback,failedCallback,userContext); },
UploadAssignmentToK12:function(SchoolCode,Attachment,foldername,FileName,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'UploadAssignmentToK12',false,{SchoolCode:SchoolCode,Attachment:Attachment,foldername:foldername,FileName:FileName},succeededCallback,failedCallback,userContext); },
UploadEbookToServ:function(Token,Attachment,FileName,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'UploadEbookToServ',false,{Token:Token,Attachment:Attachment,FileName:FileName},succeededCallback,failedCallback,userContext); },
SubmiteChatMessageUser:function(Token,AdmnNo,Message,Attachment,FileName,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SubmiteChatMessageUser',false,{Token:Token,AdmnNo:AdmnNo,Message:Message,Attachment:Attachment,FileName:FileName},succeededCallback,failedCallback,userContext); },
SendeChatbyuser:function(Token,StudentId,Message,Attachment,FileName,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SendeChatbyuser',false,{Token:Token,StudentId:StudentId,Message:Message,Attachment:Attachment,FileName:FileName},succeededCallback,failedCallback,userContext); },
eChatBroadcasttoStudent:function(Token,AdmnNo,Message,Attachment,FileName,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'eChatBroadcasttoStudent',false,{Token:Token,AdmnNo:AdmnNo,Message:Message,Attachment:Attachment,FileName:FileName},succeededCallback,failedCallback,userContext); },
SubmiteMessageDetailsbyStudent:function(SchoolCode,Subject,MessageBody,Attachment,MessageTo,MessageFrom,hdnMessageId,flag,fileExtension,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SubmiteMessageDetailsbyStudent',false,{SchoolCode:SchoolCode,Subject:Subject,MessageBody:MessageBody,Attachment:Attachment,MessageTo:MessageTo,MessageFrom:MessageFrom,hdnMessageId:hdnMessageId,flag:flag,fileExtension:fileExtension},succeededCallback,failedCallback,userContext); },
UpdateHomeworkByToken:function(Token,SessionId,HomeWorkId,Title,Description,AppScreenName,pdfdoc,IsFileUpload,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'UpdateHomeworkByToken',false,{Token:Token,SessionId:SessionId,HomeWorkId:HomeWorkId,Title:Title,Description:Description,AppScreenName:AppScreenName,pdfdoc:pdfdoc,IsFileUpload:IsFileUpload},succeededCallback,failedCallback,userContext); },
UpdateHomework:function(Token,SessionId,HomeWorkId,Title,Description,AppScreenName,IsFileUpload,Type,Class,ClassId,Sections,SectionIds,YearId,SemesterId,BatchId,StudentIds,pdfdoc,extn,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'UpdateHomework',false,{Token:Token,SessionId:SessionId,HomeWorkId:HomeWorkId,Title:Title,Description:Description,AppScreenName:AppScreenName,IsFileUpload:IsFileUpload,Type:Type,Class:Class,ClassId:ClassId,Sections:Sections,SectionIds:SectionIds,YearId:YearId,SemesterId:SemesterId,BatchId:BatchId,StudentIds:StudentIds,pdfdoc:pdfdoc,extn:extn},succeededCallback,failedCallback,userContext); },
DeleteHomeworkByToken:function(Token,SessionId,HomeWorkId,Title,AppScreenName,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'DeleteHomeworkByToken',false,{Token:Token,SessionId:SessionId,HomeWorkId:HomeWorkId,Title:Title,AppScreenName:AppScreenName},succeededCallback,failedCallback,userContext); },
SubmitEnquiryDetails:function(StudentName,Gender,DOB,Class,LastClassStudied,PreSchoolDetail,MarksObtained,MotherTongue,SocialCategory,FatherName,FMobileNo,MMobileNo,MotherName,FOccupation,MOccupation,FAnnualIncome,Email,MobileNo,Address,SourceOfEnquiry,Alumini,ReasonOfEnquiry,SchoolId,SessionId,AcaSession,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SubmitEnquiryDetails',true,{StudentName:StudentName,Gender:Gender,DOB:DOB,Class:Class,LastClassStudied:LastClassStudied,PreSchoolDetail:PreSchoolDetail,MarksObtained:MarksObtained,MotherTongue:MotherTongue,SocialCategory:SocialCategory,FatherName:FatherName,FMobileNo:FMobileNo,MMobileNo:MMobileNo,MotherName:MotherName,FOccupation:FOccupation,MOccupation:MOccupation,FAnnualIncome:FAnnualIncome,Email:Email,MobileNo:MobileNo,Address:Address,SourceOfEnquiry:SourceOfEnquiry,Alumini:Alumini,ReasonOfEnquiry:ReasonOfEnquiry,SchoolId:SchoolId,SessionId:SessionId,AcaSession:AcaSession},succeededCallback,failedCallback,userContext); },
GetPCCategory:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetPCCategory',true,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetPCDetails:function(SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetPCDetails',true,{SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetAlumniDetails:function(SchoolID,prefixText,YearOfPassing,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetAlumniDetails',true,{SchoolID:SchoolID,prefixText:prefixText,YearOfPassing:YearOfPassing},succeededCallback,failedCallback,userContext); },
UpdateStudentProfileImage:function(UserName,SchoolCode,Image,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'UpdateStudentProfileImage',false,{UserName:UserName,SchoolCode:SchoolCode,Image:Image},succeededCallback,failedCallback,userContext); },
BindHouse:function(schoolid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindHouse',true,{schoolid:schoolid},succeededCallback,failedCallback,userContext); },
BindLocality:function(schoolid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindLocality',true,{schoolid:schoolid},succeededCallback,failedCallback,userContext); },
GetAdvanceAlumniDetails:function(SchoolID,HouseId,gender,LocalityId,NationalityId,StandardId,prefixText,YearOfPassing,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetAdvanceAlumniDetails',true,{SchoolID:SchoolID,HouseId:HouseId,gender:gender,LocalityId:LocalityId,NationalityId:NationalityId,StandardId:StandardId,prefixText:prefixText,YearOfPassing:YearOfPassing},succeededCallback,failedCallback,userContext); }}
ITSchoolERP.eConnectK12services.registerClass('ITSchoolERP.eConnectK12services',Sys.Net.WebServiceProxy);
ITSchoolERP.eConnectK12services._staticInstance = new ITSchoolERP.eConnectK12services();
ITSchoolERP.eConnectK12services.set_path = function(value) { ITSchoolERP.eConnectK12services._staticInstance.set_path(value); }
ITSchoolERP.eConnectK12services.get_path = function() { return ITSchoolERP.eConnectK12services._staticInstance.get_path(); }
ITSchoolERP.eConnectK12services.set_timeout = function(value) { ITSchoolERP.eConnectK12services._staticInstance.set_timeout(value); }
ITSchoolERP.eConnectK12services.get_timeout = function() { return ITSchoolERP.eConnectK12services._staticInstance.get_timeout(); }
ITSchoolERP.eConnectK12services.set_defaultUserContext = function(value) { ITSchoolERP.eConnectK12services._staticInstance.set_defaultUserContext(value); }
ITSchoolERP.eConnectK12services.get_defaultUserContext = function() { return ITSchoolERP.eConnectK12services._staticInstance.get_defaultUserContext(); }
ITSchoolERP.eConnectK12services.set_defaultSucceededCallback = function(value) { ITSchoolERP.eConnectK12services._staticInstance.set_defaultSucceededCallback(value); }
ITSchoolERP.eConnectK12services.get_defaultSucceededCallback = function() { return ITSchoolERP.eConnectK12services._staticInstance.get_defaultSucceededCallback(); }
ITSchoolERP.eConnectK12services.set_defaultFailedCallback = function(value) { ITSchoolERP.eConnectK12services._staticInstance.set_defaultFailedCallback(value); }
ITSchoolERP.eConnectK12services.get_defaultFailedCallback = function() { return ITSchoolERP.eConnectK12services._staticInstance.get_defaultFailedCallback(); }
ITSchoolERP.eConnectK12services.set_enableJsonp = function(value) { ITSchoolERP.eConnectK12services._staticInstance.set_enableJsonp(value); }
ITSchoolERP.eConnectK12services.get_enableJsonp = function() { return ITSchoolERP.eConnectK12services._staticInstance.get_enableJsonp(); }
ITSchoolERP.eConnectK12services.set_jsonpCallbackParameter = function(value) { ITSchoolERP.eConnectK12services._staticInstance.set_jsonpCallbackParameter(value); }
ITSchoolERP.eConnectK12services.get_jsonpCallbackParameter = function() { return ITSchoolERP.eConnectK12services._staticInstance.get_jsonpCallbackParameter(); }
ITSchoolERP.eConnectK12services.set_path("/eConnectK12services.asmx");
ITSchoolERP.eConnectK12services.GetGuestBookEntry= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetGuestBookEntry(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetRoleOfEntry= function(SchoolId,StdName,SessionYear,CategoryId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetRoleOfEntry(SchoolId,StdName,SessionYear,CategoryId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetRoleOfEntryYear= function(SchoolId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetRoleOfEntryYear(SchoolId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetERPUserDetails= function(UserId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetERPUserDetails(UserId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetStudentUserDetails= function(StudentSchoolSessionIds,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetStudentUserDetails(StudentSchoolSessionIds,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetRoleOfEntryCategory= function(SchoolId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetRoleOfEntryCategory(SchoolId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetNewsLetter= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetNewsLetter(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetNewsLetterYear= function(SchoolId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetNewsLetterYear(SchoolId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetYearWiseNewsLetter= function(SchoolId,Year,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetYearWiseNewsLetter(SchoolId,Year,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetNewsLetterById= function(SchoolId,NewsId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetNewsLetterById(SchoolId,NewsId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetAchievementYear= function(SchoolId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetAchievementYear(SchoolId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetAchievementByYear= function(SchoolId,Year,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetAchievementByYear(SchoolId,Year,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetGlobalAchievement= function(SchoolId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetGlobalAchievement(SchoolId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetGlobalAchievementAws= function(SchoolId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetGlobalAchievementAws(SchoolId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetAchievementDetailsById= function(SchoolId,AchiveId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetAchievementDetailsById(SchoolId,AchiveId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetRegistrationStatusByMobileNo= function(SchoolId,RegistrationNo,MobileNo,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetRegistrationStatusByMobileNo(SchoolId,RegistrationNo,MobileNo,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetRegistrationStatusByDOB= function(SchoolId,RegistrationNo,Dob,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetRegistrationStatusByDOB(SchoolId,RegistrationNo,Dob,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetRegistrationStatusByName= function(SchoolId,RegistrationNo,Name,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetRegistrationStatusByName(SchoolId,RegistrationNo,Name,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetMyMeetingDetails= function(FromDate,ToDate,SchoolId,SessionId,ClassDeptId,HostedBy,userId,Type,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetMyMeetingDetails(FromDate,ToDate,SchoolId,SessionId,ClassDeptId,HostedBy,userId,Type,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetClassHostCoHodtDeptDetails= function(SchoolId,SessionId,CompanyId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetClassHostCoHodtDeptDetails(SchoolId,SessionId,CompanyId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.submitMystart= function(SchoolId,SessionId,Learningid,UserId,Hostid,Cohostid,Link,lblTopic,CohostName,HostName,Type,PublicClientIP,AppScreenName,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.submitMystart(SchoolId,SessionId,Learningid,UserId,Hostid,Cohostid,Link,lblTopic,CohostName,HostName,Type,PublicClientIP,AppScreenName,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.submitElearningstart= function(SchoolId,SessionId,Learningid,UserId,Hostid,Cohostid,Link,lblTopic,CohostName,HostName,Type,PublicClientIP,AppScreenName,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.submitElearningstart(SchoolId,SessionId,Learningid,UserId,Hostid,Cohostid,Link,lblTopic,CohostName,HostName,Type,PublicClientIP,AppScreenName,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.ScheduleMeeting= function(SchoolId,SessionId,Description,UserId,Hostid,Cohostid,Link,lblTopic,Type,startdate,starttime,endtime,MeetingType,ddlClass,ddlSubject,Docid,ddlsection,ddlEmployee,ddlDepartment,AppScreenName,sectionIds,Classname,DepartmentName,EmpName,ddluserid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.ScheduleMeeting(SchoolId,SessionId,Description,UserId,Hostid,Cohostid,Link,lblTopic,Type,startdate,starttime,endtime,MeetingType,ddlClass,ddlSubject,Docid,ddlsection,ddlEmployee,ddlDepartment,AppScreenName,sectionIds,Classname,DepartmentName,EmpName,ddluserid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetElearningDetails= function(FromDate,ToDate,SchoolId,SessionId,ClassDeptId,HostedBy,userId,Mettingtype,Departmentid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetElearningDetails(FromDate,ToDate,SchoolId,SessionId,ClassDeptId,HostedBy,userId,Mettingtype,Departmentid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.StudentElearningNotification= function(SchoolId,SessionId,ddlSubject,sectionIds,classid,Topic,StartDate,StartTime,EndTime,SchoolName,classname,UserId,AppScreenName,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.StudentElearningNotification(SchoolId,SessionId,ddlSubject,sectionIds,classid,Topic,StartDate,StartTime,EndTime,SchoolName,classname,UserId,AppScreenName,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.ScheduleMeetingupdate= function(SchoolId,SessionId,LearningId,Description,UserId,Hostid,Cohostid,Link,lblTopic,Type,startdate,starttime,endtime,MeetingType,Classid,ddlSubject,Docid,ddlsection,ddlEmployee,ddlDepartment,AppScreenName,sectionIds,Classname,DepartmentName,EmpName,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.ScheduleMeetingupdate(SchoolId,SessionId,LearningId,Description,UserId,Hostid,Cohostid,Link,lblTopic,Type,startdate,starttime,endtime,MeetingType,Classid,ddlSubject,Docid,ddlsection,ddlEmployee,ddlDepartment,AppScreenName,sectionIds,Classname,DepartmentName,EmpName,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindDDLUSER= function(SchoolId,SessionId,CompanyId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindDDLUSER(SchoolId,SessionId,CompanyId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindStandardMasterUsingEmpIdAndSession= function(SchoolId,SessionId,ddluserid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindStandardMasterUsingEmpIdAndSession(SchoolId,SessionId,ddluserid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindSubjectBasedonSection= function(SchoolId,SessionId,ddlUserid,ddlclassid,sectionIds,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindSubjectBasedonSection(SchoolId,SessionId,ddlUserid,ddlclassid,sectionIds,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.StudentElearningReportAction= function(SchoolId,SessionId,LearningId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.StudentElearningReportAction(SchoolId,SessionId,LearningId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.UploadAlumniImageToK12= function(Token,Attachment,foldername,FileName,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.UploadAlumniImageToK12(Token,Attachment,foldername,FileName,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.UploadAlumniImageToK12Get= function(Token,Attachment,foldername,FileName,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.UploadAlumniImageToK12Get(Token,Attachment,foldername,FileName,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_AlumniRegistrationOnline_Old= function(Token,Name,PassOutYear,LastStudiedClass,DOB,Prefix,Admn,Phone,Email,Location,Mobile,FName,MName,HouseId,ClassOfJoining,BranchName,Yearofjoining,BatchName,University,Course,Organization,OrganizationAddress,Title,Domain,Address,Pincode,MatrialStatus,Aniversary,Comment,PhotoGraph,PassingYear,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_AlumniRegistrationOnline_Old(Token,Name,PassOutYear,LastStudiedClass,DOB,Prefix,Admn,Phone,Email,Location,Mobile,FName,MName,HouseId,ClassOfJoining,BranchName,Yearofjoining,BatchName,University,Course,Organization,OrganizationAddress,Title,Domain,Address,Pincode,MatrialStatus,Aniversary,Comment,PhotoGraph,PassingYear,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_AlumniRegistrationOnline= function(SchoolId,SessionId,Name,PassOutYear,DOB,Admn,Email,Mobile,FName,MName,University,Course,Organization,OrganizationAddress,Title,Domain,Address,Pincode,MatrialStatus,Comment,PhotoGraph,PassingYear,location,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_AlumniRegistrationOnline(SchoolId,SessionId,Name,PassOutYear,DOB,Admn,Email,Mobile,FName,MName,University,Course,Organization,OrganizationAddress,Title,Domain,Address,Pincode,MatrialStatus,Comment,PhotoGraph,PassingYear,location,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindClassjoining= function(Token,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindClassjoining(Token,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindHouses= function(Token,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindHouses(Token,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindBranch= function(Token,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindBranch(Token,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindYearofjoining= function(Token,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindYearofjoining(Token,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindBatch= function(onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindBatch(onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BPSBillFetch= function(blr_id,Admn_No,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BPSBillFetch(blr_id,Admn_No,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services);(.sumbmitBPS= function(blr_id,Admn_No,amountPaid,LateFine,transactionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.sumbmitBPS(blr_id,Admn_No,amountPaid,LateFine,transactionId,onSuccess,onFailed,userContext); }
